Time,,prod16.dc4,prod08.ld5,prod11.dc4,prod34.dc4,prod40.la3,prod50.dc4,prod14.dc4,prod81.dc4,prod03.dc4,prod41.la3
2018/12/10 09:28:00,PST,1.9917,6.1233,3.7783,4.9283,2.8433,1.72,2.3,2.2567,3.025,2.2067
2018/12/10 09:29:00,PST,1.9917,4.3183,3.7783,4.9283,2.8433,1.72,2.3,2.2567,3.025,2.2067
2018/12/10 09:30:00,PST,2.0267,3.99,2.4833,2.8167,2.5383,4.0483,2.315,2.0517,3.045,2.07
2018/12/10 09:31:00,PST,2.065,3.7367,4.7133,3.5817,2.6467,2.5983,2.73,2.5133,3.21,2.0667
2018/12/10 09:32:00,PST,1.9133,6.7883,2.8483,4.1017,2.7567,2.2083,2.63,2.425,2.6967,2.1667
2018/12/10 09:33:00,PST,2.1617,4.0267,4.17,4.03,2.6583,5.0667,2.3383,2.6083,3.9333,2.075
2018/12/10 09:34:00,PST,1.8983,5.3567,6.3233,4.93,2.615,2.18,2.8117,2.5183,3.0933,2.0817
2018/12/10 09:35:00,PST,1.7633,4.0233,2.5283,3.9017,2.73,2.5033,2.4317,2.455,2.9267,2.1567
2018/12/10 09:36:00,PST,1.7167,3.6567,4.29,2.4183,2.7083,5.2633,2.81,2.5733,3.4733,2.1017
2018/12/10 09:37:00,PST,1.735,3.5533,2.4283,5.2983,2.6283,2.3933,2.8033,2.405,3.4883,2.0067
2018/12/10 09:38:00,PST,1.92,4.11,3.8583,5.38,2.67,4.21,2.855,2.6367,3.38,1.9383
2018/12/10 09:39:00,PST,1.735,3.9233,3.4167,3.505,2.9,2.1267,2.545,2.5517,3.5167,2.2867
2018/12/10 09:40:00,PST,1.6817,4.2567,2.8217,2.6783,2.6267,1.8883,2.36,3.5667,4.1633,2.015
2018/12/10 09:41:00,PST,1.5833,3.69,3.9883,2.525,2.85,4.085,2.6,2.5417,2.6467,2.025
2018/12/10 09:42:00,PST,1.6617,6.8767,4.1183,3.7867,2.5183,1.5467,2.485,2.585,3.505,2.265
2018/12/10 09:43:00,PST,1.7067,3.485,4.3433,2.3167,3.57,4.2983,2.6783,2.72,4.0433,1.8333
2018/12/10 09:44:00,PST,1.6767,4.6033,2.8517,6.79,2.76,1.775,2.8817,2.4617,4.7517,2.0917
2018/12/10 09:45:00,PST,1.8783,3.8383,3.2733,3.5733,2.885,1.625,2.1067,2.705,3.4633,2.0367
2018/12/10 09:46:00,PST,1.5567,3.91,3.865,2.625,3.2067,4.04,2.8033,2.4167,2.5333,2.1217
2018/12/10 09:47:00,PST,1.575,4.42,2.44,3.0517,2.83,1.775,2.8483,2.7217,2.7033,1.965
2018/12/10 09:48:00,PST,1.89,7.4233,4.62,1.6517,2.6967,1.8517,2.4567,2.2117,3.7917,2.205
2018/12/10 09:49:00,PST,1.7317,4.8067,6.3433,6.6133,2.92,4.0883,2.6333,2.2233,4.0483,2.2017
2018/12/10 09:50:00,PST,1.5883,6.415,3.8467,2.465,2.525,1.81,2.3783,2.1167,3.3067,2.0483
2018/12/10 09:51:00,PST,1.6783,3.7967,3.82,3.0833,2.835,1.52,2.5317,2.32,3.41,2.1333
2018/12/10 09:52:00,PST,1.555,4.58,2.7017,3.9033,2.6233,1.6533,2.4933,2.2467,5.315,1.8283
2018/12/10 09:53:00,PST,1.74,4.4083,4.8117,2.3867,2.8217,5.4483,2.6683,2.4367,3.1333,2.0733
2018/12/10 09:54:00,PST,1.7483,4.0483,2.955,6.1517,2.5883,1.6167,2.59,2.2267,4.115,2.0217
2018/12/10 09:55:00,PST,1.6667,3.78,3.545,3.0167,2.81,2.14,2.345,2.015,3.7117,2.1017
2018/12/10 09:56:00,PST,1.6267,4.05,5.9317,2.7233,2.5967,1.7633,2.8367,2.0017,4.0333,2.0717
2018/12/10 09:57:00,PST,1.595,4.05,2.7183,3.5133,2.7117,4.2383,4.17,2.3283,4.365,2.2717
2018/12/10 09:58:00,PST,2.6883,3.48785,4.5083,3.25,2.6667,1.9633,2.7967,2.015,4.26,1.9833
2018/12/10 09:59:00,PST,1.5167,4.365,3.0333,3.305,2.575,1.6733,2.5467,2.3867,4.6983,2.0067
2018/12/10 10:00:00,PST,1.7433,3.7417,3.83,2.6467,2.39,2.3767,2.69,2.0,4.01,2.0983
2018/12/10 10:01:00,PST,1.5483,3.185,3.7717,2.8167,2.7033,4.7567,2.7317,2.51,4.3083,2.8717
2018/12/10 10:02:00,PST,1.8833,7.66,3.355,3.495,2.97,2.59,2.7733,2.5,3.2117,2.2133
2018/12/10 10:03:00,PST,1.77,3.9233,3.355,2.1983,2.8167,3.0433,2.5967,2.5,2.975,2.235
2018/12/10 10:04:00,PST,1.805,4.25,3.36205,6.4967,2.9,4.5049,2.78,2.473,3.9767,2.2767
2018/12/10 10:05:00,PST,1.6833,5.0383,5.5733,2.87,3.1717,3.7407,2.645,2.56,3.1583,2.4683
2018/12/10 10:06:00,PST,1.6583,5.1483,3.3083,2.4667,2.5517,2.5967,2.4183,2.6483,3.3067,2.3417
2018/12/10 10:07:00,PST,14.5574,3.9917,3.495,6.5817,3.5033,2.8717,2.7933,2.4617,3.0333,1.9967
2018/12/10 10:08:00,PST,6.7068,5.4017,4.6567,1.99,2.8017,2.575,2.5033,2.6133,3.3183,2.2133
2018/12/10 10:09:00,PST,1.6683,4.525,2.4467,3.5467,3.2783,5.335,2.7383,2.5,13.4167,2.3267
2018/12/10 10:10:00,PST,1.795,5.5317,4.4767,2.5683,3.115,2.015,2.6517,2.5867,2.89,1.8633
2018/12/10 10:11:00,PST,20.0367,5.5317,5.4583,6.7433,2.99,1.995,2.5517,2.5117,3.13,2.1933
2018/12/10 10:12:00,PST,10.2233,6.0525,3.3167,3.705,3.21,2.1433,2.8117,2.5467,3.1917,2.2283
2018/12/10 10:13:00,PST,9.4017,5.7417,4.3683,1.83,3.4433,2.0183,2.95,2.445,3.2183,1.9983
2018/12/10 10:14:00,PST,1.765,4.3217,2.4367,2.97,2.9133,3.88,2.915,3.6117,4.23,2.0667
2018/12/10 10:15:00,PST,4.7967,7.415,4.8,3.9633,3.1667,2.4633,2.3133,2.3683,2.9317,2.215
2018/12/10 10:16:00,PST,14.5283,3.8183,2.7117,4.505,2.8017,2.205,2.505,2.5717,3.4117,2.0033
2018/12/10 10:17:00,PST,1.72,5.4967,4.425,2.9267,3.195,2.3,2.61,2.3433,2.825,2.1533
2018/12/10 10:18:00,PST,2.0083,5.5517,5.64,2.6717,2.51,2.0883,2.6983,2.0267,3.1583,2.0217
2018/12/10 10:19:00,PST,3.1083,4.12,2.195,3.5717,2.7783,4.2217,2.9133,2.065,2.3133,2.1467
2018/12/10 10:20:00,PST,10.3467,5.5533,4.2233,2.9967,2.545,2.1917,2.8683,2.0883,4.0733,2.2583
2018/12/10 10:21:00,PST,12.5167,4.3783,3.91,4.4817,2.5367,2.6033,2.9483,2.0833,2.8767,2.0883
2018/12/10 10:22:00,PST,4.99,4.7,4.455,3.725,2.415,2.5683,4.0067,2.3183,3.71,2.18
2018/12/10 10:23:00,PST,10.7883,4.1383,3.99,2.3233,2.745,4.645,2.9033,2.23,2.9017,1.9733
2018/12/10 10:24:00,PST,16.08,6.125,2.44,4.17,2.4917,2.0617,3.35,1.995,3.0867,2.13
2018/12/10 10:25:00,PST,6.61,4.7633,4.3983,2.8333,3.075,2.045,2.8183,2.0383,2.82,2.26
2018/12/10 10:26:00,PST,17.585,4.2683,4.7017,3.285,2.54,2.3767,3.2367,2.2,2.3183,2.2283
2018/12/10 10:27:00,PST,15.115,6.57,3.8867,3.0667,2.4867,2.3133,3.2867,2.1317,2.5067,1.9683
2018/12/10 10:28:00,PST,8.4517,5.36,3.7833,2.395,2.6217,5.6367,2.9483,2.0067,2.0217,1.875
2018/12/10 10:29:00,PST,17.25,6.8633,2.66,5.8217,2.6283,2.4683,2.9783,2.2567,3.6433,2.0317
2018/12/10 10:30:00,PST,13.6617,3.71,4.345,2.96,2.6117,2.8933,2.8367,2.0,3.1917,2.21
2018/12/10 10:31:00,PST,6.6217,5.54,2.7333,3.1883,2.72,2.8617,3.015,2.4283,2.9067,2.085
2018/12/10 10:32:00,PST,1.7933,3.7783,3.9267,4.5033,3.3667,5.31,2.8117,2.5717,2.555,2.1367
2018/12/10 10:33:00,PST,2.1933,3.8667,3.445,2.8383,2.4733,3.02,2.7433,2.54,2.7783,2.21
2018/12/10 10:34:00,PST,15.6833,3.9867,5.2983,4.385,2.6583,2.5183,2.6467,2.555,3.37,2.1083
2018/12/10 10:35:00,PST,4.71,3.565,4.445,4.995,3.155,2.4817,2.7883,2.3667,3.4383,2.06
2018/12/10 10:36:00,PST,1.7217,4.9283,2.2483,3.8133,2.5017,4.5583,2.8333,2.545,3.3583,2.0883
2018/12/10 10:37:00,PST,2.5167,4.4117,4.4533,5.9717,2.5917,2.8383,2.92,2.3667,3.855,2.1433
2018/12/10 10:38:00,PST,20.1783,3.6217,3.8783,5.3233,2.6517,2.365,2.785,2.435,3.58,2.1033
2018/12/10 10:39:00,PST,13.1567,4.13,3.2283,4.8583,2.68,2.51,2.4133,2.3983,2.565,2.2183
2018/12/10 10:40:00,PST,8.2017,5.235,4.0083,3.8017,2.6,4.26,2.7,2.4783,3.0833,2.0067
2018/12/10 10:41:00,PST,17.5017,3.44,4.6267,3.5267,2.6883,2.1083,2.5217,2.565,3.0067,2.0633
2018/12/10 10:42:00,PST,10.8167,3.6083,4.425,7.48,2.5,2.0083,2.8117,2.6817,2.9783,2.0533
2018/12/10 10:43:00,PST,7.9917,3.8867,3.385,2.1,2.9067,1.9217,2.765,2.425,4.215,2.585
2018/12/10 10:44:00,PST,1.885,3.6267,3.515,3.275,2.6833,4.38,2.2117,2.3917,3.1333,1.8983
2018/12/10 10:45:00,PST,2.945,7.1667,4.195,3.6417,2.9283,2.085,2.5017,2.4467,3.1183,2.28
2018/12/10 10:46:00,PST,18.3767,5.585,2.3,2.9367,2.4633,2.2783,2.6933,2.4683,2.8883,2.11
2018/12/10 10:47:00,PST,14.0167,7.165,4.9067,3.3017,3.1317,2.2567,2.6833,2.4233,2.21,2.19
2018/12/10 10:48:00,PST,8.0117,4.3517,5.1,2.5733,2.84,2.1917,2.2083,2.145,2.84,2.1033
2018/12/10 10:49:00,PST,15.445,6.0517,4.1767,7.3283,2.695,4.3483,2.42,2.1583,3.18,2.1317
2018/12/10 10:50:00,PST,2.05,4.2233,3.5067,2.8,2.6717,1.9667,3.435,2.2433,2.5383,2.1683
2018/12/10 10:51:00,PST,16.31,3.9933,2.5567,2.8933,2.915,2.0717,2.6517,2.1083,3.6417,2.09
2018/12/10 10:52:00,PST,3.1667,4.0383,4.0867,3.4133,2.665,1.96,2.8383,3.4283,4.175,2.0133
2018/12/10 10:53:00,PST,1.9817,4.55,4.315,2.2133,2.675,4.5167,2.8183,2.3317,2.8083,2.1383
2018/12/10 10:54:00,PST,1.89,4.6683,5.1083,6.5883,2.7317,1.9233,2.1967,2.2217,3.4967,2.0483
2018/12/10 10:55:00,PST,1.905,3.7733,5.7133,2.5683,2.7333,2.1033,2.6267,2.035,3.4917,2.05
2018/12/10 10:56:00,PST,1.8267,3.9567,3.0133,4.6183,2.6183,5.5283,2.8183,2.2033,3.2717,2.0217
2018/12/10 10:57:00,PST,1.7683,5.0867,4.2383,3.4783,2.6017,2.1267,2.6683,2.1567,3.0583,2.0817
2018/12/10 10:58:00,PST,1.9333,4.1367,2.375,2.7033,2.645,4.165,2.8083,2.26,3.8033,1.9967
2018/12/10 10:59:00,PST,1.8033,5.035,4.1033,3.3083,2.7017,2.4433,2.1,2.195,3.1617,2.0
2018/12/10 11:00:00,PST,1.9433,4.515,2.9683,4.7533,3.0933,3.24,2.565,2.2167,3.8583,2.34
2018/12/10 11:01:00,PST,1.775,4.12,3.9467,5.7683,2.7983,4.6167,3.21,2.3933,3.4167,2.1967
2018/12/10 11:02:00,PST,1.7483,3.6783,4.615,3.6133,2.7967,2.6917,2.7883,2.5833,3.0017,2.2717
2018/12/10 11:03:00,PST,2.2183,6.6283,4.785,2.355,2.6667,2.7667,2.645,2.5517,3.32,2.4033
2018/12/10 11:04:00,PST,1.8333,3.8067,4.3633,3.6817,2.7817,2.7,2.2383,2.49,3.1283,2.38
2018/12/10 11:05:00,PST,1.7967,5.77,4.1483,4.3317,3.1233,4.7852,2.5133,2.425,3.4883,2.285
2018/12/10 11:06:00,PST,1.6333,4.6317,3.14,3.3033,2.5883,3.4339,2.7017,2.455,3.3917,2.3367
2018/12/10 11:07:00,PST,1.7217,6.25,4.3467,4.18,2.8717,3.0267,2.6683,2.455,3.96,2.1083
2018/12/10 11:08:00,PST,1.765,4.2117,2.515,3.625,3.1333,5.0017,2.5183,2.59,2.8083,2.2
2018/12/10 11:09:00,PST,1.67,5.0233,4.0983,6.2567,3.39,2.2233,2.3,2.3567,3.8417,2.0583
2018/12/10 11:10:00,PST,1.6933,3.9017,5.5517,4.3517,2.94,1.9617,2.655,2.5783,2.5717,2.1817
2018/12/10 11:11:00,PST,1.615,7.0633,3.0233,3.0233,3.1533,4.295,2.74,2.42,2.7317,2.0717
2018/12/10 11:12:00,PST,1.685,3.755,4.0667,3.4217,3.0483,2.2367,2.855,2.5467,3.7,2.1967
2018/12/10 11:13:00,PST,2.3317,4.2233,2.5,2.395,3.2617,2.47,2.7033,2.5,3.255,1.9333
2018/12/10 11:14:00,PST,20.035,3.5567,4.33,4.43,2.965,5.3083,2.5867,2.37,4.0917,2.1717
2018/12/10 11:15:00,PST,10.6733,5.7517,3.18,3.675,3.055,2.1683,2.7683,2.24,3.6733,2.43
2018/12/10 11:16:00,PST,8.8683,4.1867,3.3233,2.2317,2.6183,1.9133,4.0267,2.39,15.0467,2.045
2018/12/10 11:17:00,PST,1.58,3.84,6.2567,4.9617,3.48,4.08,2.7333,2.3667,2.68,1.95
2018/12/10 11:18:00,PST,9.5683,3.8767,2.475,3.7683,2.4167,1.9433,2.5117,2.2667,2.7017,2.3167
2018/12/10 11:19:00,PST,11.045,4.535,4.4267,2.4783,2.7083,1.945,2.45,2.0183,2.12,2.0633
2018/12/10 11:20:00,PST,17.2033,5.3183,2.8417,6.43,2.8233,1.9433,2.585,2.0417,2.8283,2.2283
2018/12/10 11:21:00,PST,1.63,4.3633,3.4583,2.81,2.8833,3.87,2.4767,2.1567,3.66,2.08
2018/12/10 11:22:00,PST,1.895,4.5667,3.95,4.3783,2.7867,2.0767,2.705,2.0833,2.35,1.9783
2018/12/10 11:23:00,PST,18.5083,4.885,2.355,2.48,2.7883,2.0133,2.6717,2.11,2.685,2.1
2018/12/10 11:24:00,PST,1.905,3.945,4.33,3.385,3.295,3.9312,2.4483,2.24,3.2233,2.4733
2018/12/10 11:25:00,PST,2.7967,3.7467,5.85,4.8517,2.7483,1.8848,2.7383,1.8833,2.6017,1.9367
2018/12/10 11:26:00,PST,18.5967,4.4583,4.185,3.7617,2.6967,2.155,2.4917,2.3717,2.4783,2.7717
2018/12/10 11:27:00,PST,12.6333,3.6583,4.2717,4.155,2.7016,4.0,2.7433,2.19,2.5517,2.0683
2018/12/10 11:28:00,PST,6.9617,5.4167,2.3617,2.3317,2.6881,2.1633,2.6033,2.205,2.8917,1.9717
2018/12/10 11:29:00,PST,1.7133,3.6467,4.7067,3.5283,2.705,1.7067,2.2967,2.3833,4.0033,2.2667
2018/12/10 11:30:00,PST,14.9967,3.6067,3.0217,2.3083,2.58,4.77,2.315,3.5,3.4867,2.2283
2018/12/10 11:31:00,PST,5.7533,4.46,3.7483,2.4183,2.8783,2.53,2.4917,2.235,2.8633,2.0483
2018/12/10 11:32:00,PST,1.5583,3.885,6.345,3.0933,2.725,2.8033,2.4717,2.5217,2.44,2.0
2018/12/10 11:33:00,PST,15.6733,3.3633,2.23,2.0933,2.6733,5.015,2.4667,2.5367,2.5033,2.1117
2018/12/10 11:34:00,PST,5.6517,3.4267,5.0417,3.4433,2.755,2.41,2.5683,2.4667,2.5633,2.2667
2018/12/10 11:35:00,PST,1.6183,6.25,3.7367,2.84,2.6583,2.36,2.2433,2.2217,2.05,1.9633
2018/12/10 11:36:00,PST,14.415,3.6317,3.6617,2.3283,2.575,4.7867,2.525,2.425,3.6367,2.3567
2018/12/10 11:37:00,PST,7.6667,3.525,4.585,4.2167,2.8,2.4467,2.575,2.375,3.165,1.88
2018/12/10 11:38:00,PST,16.0667,3.8467,2.69,2.1117,2.665,2.1583,2.3017,2.56,2.9267,2.0767
2018/12/10 11:39:00,PST,13.7217,3.1667,7.125,4.11,2.585,2.05,2.5267,2.3317,3.8717,2.1017
2018/12/10 11:40:00,PST,4.3667,3.53,3.9467,3.2233,2.6417,4.8317,2.035,2.3117,2.4467,2.0533
2018/12/10 11:41:00,PST,1.5183,5.6567,4.05,2.6567,3.0133,2.03,2.4533,2.6417,2.69,2.0017
2018/12/10 11:42:00,PST,18.7,3.5833,4.8233,3.4767,2.5767,2.135,2.54,2.68,2.87,2.2217
2018/12/10 11:43:00,PST,2.4833,5.1983,2.5283,2.64,2.855,4.2817,3.2883,2.6133,2.81,2.005
2018/12/10 11:44:00,PST,1.6883,3.5917,5.1467,3.7333,2.5667,2.245,2.4567,2.5317,3.2133,1.9933
2018/12/10 11:45:00,PST,18.4517,3.1317,6.0983,2.3983,2.5767,1.9733,2.2517,2.35,2.8533,2.1267
2018/12/10 11:46:00,PST,9.3233,4.7567,3.4317,2.6817,2.6533,4.2733,2.3417,2.505,2.4067,2.05
2018/12/10 11:47:00,PST,9.6617,3.4117,5.365,3.01,3.4933,2.3083,2.58,2.44,2.6633,2.0383
2018/12/10 11:48:00,PST,17.07,3.145,2.3783,2.3333,3.5083,2.3717,2.6467,2.1967,2.6467,2.19
2018/12/10 11:49:00,PST,2.08,3.3633,5.46,3.085,2.6717,4.1383,2.605,2.1033,2.8683,2.1267
2018/12/10 11:50:00,PST,2.0233,3.935,3.4017,2.3917,2.5383,2.1283,2.3833,2.0017,3.2983,1.975
2018/12/10 11:51:00,PST,19.55,4.3,5.3117,3.1267,2.6317,2.21,2.255,2.1817,3.2983,2.235
2018/12/10 11:52:00,PST,11.2317,3.9017,4.78,4.325,2.9733,2.7283,2.8017,2.1033,2.9218,1.9883
2018/12/10 11:53:00,PST,8.485,5.28,2.78,2.1583,2.9317,3.0967,2.55,2.2583,3.075,2.0683
2018/12/10 11:54:00,PST,1.7,3.2533,4.875,3.44,2.8083,1.9867,2.4633,2.62,3.2217,2.01
2018/12/10 11:55:00,PST,1.7267,3.3267,3.4767,1.7667,2.8567,11.8617,2.97,2.1383,3.4817,2.1367
2018/12/10 11:56:00,PST,10.26,4.5933,3.7583,3.01,2.61,2.0433,2.41,2.1917,2.5667,2.0483
2018/12/10 11:57:00,PST,9.7233,3.3883,7.915,3.085,2.8333,1.9383,2.595,2.2967,2.7417,2.255
2018/12/10 11:58:00,PST,18.8533,3.8517,4.29,2.12,2.8183,4.1133,2.815,1.995,2.305,2.0167
2018/12/10 11:59:00,PST,10.05,3.44,5.34,3.0783,2.7417,1.8783,2.5517,2.1267,2.5367,2.0833
2018/12/10 12:00:00,PST,9.89,3.515,3.485,3.5683,2.6567,2.4867,2.575,2.3083,1.86,2.3683
2018/12/10 12:01:00,PST,1.5217,3.77,3.6483,2.7283,2.7333,4.9067,2.4817,2.5467,1.8917,2.2783
2018/12/10 12:02:00,PST,1.755,3.8467,4.7317,2.4733,2.8783,2.8717,2.8167,2.595,2.2883,2.25
2018/12/10 12:03:00,PST,1.8667,5.76,4.34,2.9883,2.89,2.67,2.59,2.5817,2.185,2.1933
2018/12/10 12:04:00,PST,1.8617,3.5933,5.3317,3.2783,3.09,5.445,2.61,2.6317,1.935,2.4167
2018/12/10 12:05:00,PST,11.1633,3.2417,4.3767,2.295,2.7883,3.015,2.52,2.3233,1.7583,2.2967
2018/12/10 12:06:00,PST,9.3867,3.5533,3.3783,3.725,2.7067,4.9262,2.3883,2.655,1.665,2.3117
2018/12/10 12:07:00,PST,1.65,4.87,4.59,4.0217,2.7967,2.6356,2.6367,2.5133,1.91,2.3133
2018/12/10 12:08:00,PST,1.9483,5.3317,2.5817,3.2,3.095,2.945,2.64,3.76,1.8817,2.5567
2018/12/10 12:09:00,PST,1.8082,3.51,7.2317,4.7467,3.0783,4.6517,2.4533,2.565,2.5383,2.045
2018/12/10 12:10:00,PST,14.7867,4.0083,3.855,2.71,3.2017,2.0771,2.7,2.4917,1.6417,2.04
2018/12/10 12:11:00,PST,7.5733,4.26,3.4583,4.5167,3.1,2.0356,2.255,2.7,1.59,2.07
2018/12/10 12:12:00,PST,17.81,3.265,4.405,3.48,3.7767,2.3467,3.39,2.6617,1.52,2.0283
2018/12/10 12:13:00,PST,1.7167,4.6333,2.8417,2.9733,3.1117,4.2383,2.5183,2.405,2.3717,2.0067
2018/12/10 12:14:00,PST,4.8817,3.22,4.385,4.9767,3.085,1.9817,2.4683,2.5933,2.6033,2.1267
2018/12/10 12:15:00,PST,17.2217,3.145,5.8933,3.32,2.9317,2.29,2.6533,2.595,1.61,2.2383
2018/12/10 12:16:00,PST,14.9583,3.735,3.7033,3.8283,2.5967,4.7467,2.3383,2.685,1.8717,2.155
2018/12/10 12:17:00,PST,7.765,3.215,4.9217,3.6983,2.975,1.805,2.7517,2.3817,1.585,2.0383
2018/12/10 12:18:00,PST,15.34,3.02,2.6683,4.9933,3.11,2.3967,2.88,2.3867,2.4467,2.3517
2018/12/10 12:19:00,PST,1.725,3.705,5.12,3.3167,2.6867,2.235,2.8417,1.97,2.2133,2.1483
2018/12/10 12:20:00,PST,9.31,5.275,3.6983,2.8767,2.6567,6.1733,2.6283,2.0067,1.9567,2.3183
2018/12/10 12:21:00,PST,9.285,3.3283,5.6367,3.0567,2.6517,1.785,2.325,2.115,2.465,2.105
2018/12/10 12:22:00,PST,17.24,5.53,4.705,4.445,2.7967,1.9183,2.5,2.025,1.825,2.135
2018/12/10 12:23:00,PST,1.845,5.605,2.6367,4.5783,2.9367,4.1717,2.5533,2.12,2.1833,2.0333
2018/12/10 12:24:00,PST,2.11,3.2983,4.4117,4.5983,2.75,1.8717,2.6133,2.3633,2.3817,2.0433
2018/12/10 12:25:00,PST,18.2383,3.7383,2.9583,2.6317,2.7233,2.2233,2.6067,2.1233,1.7017,2.195
2018/12/10 12:26:00,PST,11.5617,3.645,3.6067,2.565,2.4733,2.12,2.435,2.3367,1.8917,1.9933
2018/12/10 12:27:00,PST,8.87,4.5633,4.2433,2.915,2.7567,4.525,2.5,2.1367,2.38,2.2183
